robot_x,robot_y,robot_yaw_deg,robot_vel_x,robot_vel_y,pitch_deg,flywheel_speed,lateral_error
0.0,0.0,0.0,0.0,0.0,50.0,8.392393320964748,0.0484354936563233
0.0,0.0,0.0,0.0,1.0,50.0,7.979591836734694,0.013889960447863357
0.0,0.0,0.0,0.0,2.0,50.0,7.657699443413729,0.03595923926844043
0.0,0.0,0.0,0.0,3.0,50.0,7.383116883116884,0.043284316267795
0.0,0.0,0.0,1.0,0.0,50.0,8.07235621521336,0.023738394307075732
0.0,0.0,0.0,1.0,1.0,50.0,7.657699443413729,0.027128507107709147
0.0,0.0,0.0,1.0,2.0,50.0,7.335807050092765,0.048053970757882175
0.0,0.0,0.0,1.0,3.0,50.0,7.061224489795919,0.014614139946204254
0.0,0.0,0.0,2.0,0.0,50.0,7.841372912801484,0.03115745004917415
0.0,0.0,0.0,2.0,1.0,50.0,7.383116883116884,0.05185693088890804
0.0,0.0,0.0,2.0,2.0,50.0,7.061224489795919,0.03030983326510921
0.0,0.0,0.0,2.0,3.0,50.0,6.832096474953618,0.010563089080842723
0.0,0.0,0.0,3.0,0.0,50.0,7.703153988868275,0.02566026217927233
0.0,0.0,0.0,3.0,1.0,50.0,7.244897959183674,0.0035841375318045095
0.0,0.0,0.0,3.0,2.0,50.0,6.923005565862709,0.030990139235122408
0.0,0.0,0.0,3.0,3.0,50.0,6.6938775510204085,0.05301968376379827
0.0,2.0175,0.0,0.0,0.0,50.0,7.612244897959184,0.028588259498136162
0.0,2.0175,0.0,0.0,1.0,50.0,7.335807050092765,0.005265373573958572
0.0,2.0175,0.0,0.0,2.0,50.0,7.153988868274583,0.04033070015228257
0.0,2.0175,0.0,0.0,3.0,50.0,7.106679035250464,0.01929994617404122
0.0,2.0175,0.0,1.0,0.0,50.0,7.199443413729128,0.023630477765488548
0.0,2.0175,0.0,1.0,1.0,50.0,6.968460111317254,0.037631595611546
0.0,2.0175,0.0,1.0,2.0,50.0,6.7847866419295,0.027819900697218167
0.0,2.0175,0.0,1.0,3.0,50.0,6.6938775510204085,0.029762617862210485
0.0,2.0175,0.0,2.0,0.0,50.0,6.923005565862709,0.030889620404689653
0.0,2.0175,0.0,2.0,1.0,50.0,6.6938775510204085,0.039282859582986156
0.0,2.0175,0.0,2.0,2.0,50.0,6.555658627087199,0.0526810813729543
0.0,2.0175,0.0,2.0,3.0,50.0,6.4647495361781075,0.02250962838377436
0.0,2.0175,0.0,3.0,0.0,50.0,6.6938775510204085,0.027144992689020347
0.0,2.0175,0.0,3.0,1.0,50.0,6.510204081632653,0.035006815224314626
0.0,2.0175,0.0,3.0,2.0,50.0,6.371985157699443,0.061877104537212214
0.0,2.0175,0.0,3.0,3.0,50.0,6.326530612244898,0.015267673277134108
